,PANDAID,MODIFTIME_EXTENDED,PRE-FAILED/FAILED,COMPUTINGSITE,MODIFICATIONHOST,ATTEMPTNR,FINAL_STATUS,START_TS,END_TS,DURATION
175,4729445847,2020-05-18 18:29:01.863469,failed,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:29:01.863469,2020-05-25 19:36:58.446323,169.1323841261111
179,4729445847,2020-05-25 19:36:58.446323,failed,ANALY_DCSC,aipanda052.cern.ch,1,failed,2020-05-25 19:36:58.446323,2020-05-25 19:36:58.446323,0.0
177,4729445847,2020-05-18 18:22:04.117444,holding,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:22:04.117444,2020-05-18 18:29:01.863469,0.11604056250000001
189,4729445848,2020-05-18 18:33:13.079365,failed,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:33:13.079365,2020-05-25 19:36:58.558593,169.0626331188889
190,4729445848,2020-05-25 19:36:58.558593,failed,ANALY_DCSC,aipanda052.cern.ch,1,failed,2020-05-25 19:36:58.558593,2020-05-25 19:36:58.558593,0.0
188,4729445848,2020-05-18 18:27:00.608319,holding,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:27:00.608319,2020-05-18 18:33:13.079365,0.10346417944444444
200,4729445849,2020-05-18 18:33:12.986504,failed,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:33:12.986504,2020-05-25 19:36:58.667572,169.06268918555557
201,4729445849,2020-05-25 19:36:58.667572,failed,ANALY_DCSC,aipanda052.cern.ch,1,failed,2020-05-25 19:36:58.667572,2020-05-25 19:36:58.667572,0.0
199,4729445849,2020-05-18 18:27:00.625334,holding,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:27:00.625334,2020-05-18 18:33:12.986504,0.10343365833333333
211,4729445850,2020-05-18 18:33:13.743573,failed,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:33:13.743573,2020-05-25 19:36:58.728696,169.0624958675
212,4729445850,2020-05-25 19:36:58.728696,failed,ANALY_DCSC,aipanda052.cern.ch,1,failed,2020-05-25 19:36:58.728696,2020-05-25 19:36:58.728696,0.0
210,4729445850,2020-05-18 18:27:00.641426,holding,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:27:00.641426,2020-05-18 18:33:13.743573,0.10363948527777778
222,4729445851,2020-05-18 18:33:13.627257,failed,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:33:13.627257,2020-05-25 19:36:58.789901,169.06254517888888
223,4729445851,2020-05-25 19:36:58.789901,failed,ANALY_DCSC,aipanda052.cern.ch,1,failed,2020-05-25 19:36:58.789901,2020-05-25 19:36:58.789901,0.0
221,4729445851,2020-05-18 18:27:00.654925,holding,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:27:00.654925,2020-05-18 18:33:13.627257,0.10360342555555557
233,4729445852,2020-05-18 18:33:14.131869,failed,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:33:14.131869,2020-05-25 19:36:58.851821,169.06242220888893
234,4729445852,2020-05-25 19:36:58.851821,failed,ANALY_DCSC,aipanda052.cern.ch,1,failed,2020-05-25 19:36:58.851821,2020-05-25 19:36:58.851821,0.0
232,4729445852,2020-05-18 18:27:00.668795,holding,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:27:00.668795,2020-05-18 18:33:14.131869,0.10373974277777778
244,4729445853,2020-05-18 18:33:14.368105,failed,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:33:14.368105,2020-05-25 19:36:58.938721,169.06238072666665
245,4729445853,2020-05-25 19:36:58.938721,failed,ANALY_DCSC,aipanda052.cern.ch,1,failed,2020-05-25 19:36:58.938721,2020-05-25 19:36:58.938721,0.0
243,4729445853,2020-05-18 18:27:00.682375,holding,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:27:00.682375,2020-05-18 18:33:14.368105,0.10380159166666666
255,4729445854,2020-05-18 18:33:14.469681,failed,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:33:14.469681,2020-05-25 19:36:59.001688,169.06237000194446
256,4729445854,2020-05-25 19:36:59.001688,failed,ANALY_DCSC,aipanda052.cern.ch,1,failed,2020-05-25 19:36:59.001688,2020-05-25 19:36:59.001688,0.0
254,4729445854,2020-05-18 18:27:00.699354,holding,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:27:00.699354,2020-05-18 18:33:14.469681,0.10382509083333334
266,4729445855,2020-05-18 18:33:14.782541,failed,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:33:14.782541,2020-05-25 19:36:59.073610,169.06230307472225
267,4729445855,2020-05-25 19:36:59.073610,failed,ANALY_DCSC,aipanda052.cern.ch,1,failed,2020-05-25 19:36:59.073610,2020-05-25 19:36:59.073610,0.0
265,4729445855,2020-05-18 18:27:00.711953,holding,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:27:00.711953,2020-05-18 18:33:14.782541,0.10390849666666667
277,4729445856,2020-05-18 18:33:15.068726,failed,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:33:15.068726,2020-05-25 19:36:59.131694,169.06223971333335
278,4729445856,2020-05-25 19:36:59.131694,failed,ANALY_DCSC,aipanda052.cern.ch,1,failed,2020-05-25 19:36:59.131694,2020-05-25 19:36:59.131694,0.0
276,4729445856,2020-05-18 18:27:00.727618,holding,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:27:00.727618,2020-05-18 18:33:15.068726,0.10398364111111111
288,4729445857,2020-05-18 18:33:15.084679,failed,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:33:15.084679,2020-05-25 19:36:59.185958,169.0622503552778
289,4729445857,2020-05-25 19:36:59.185958,failed,ANALY_DCSC,aipanda052.cern.ch,1,failed,2020-05-25 19:36:59.185958,2020-05-25 19:36:59.185958,0.0
287,4729445857,2020-05-18 18:27:00.740034,holding,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:27:00.740034,2020-05-18 18:33:15.084679,0.1039846236111111
299,4729445858,2020-05-20 18:35:06.371829,failed,ANALY_DCSC,aipanda052.cern.ch,1,failed,2020-05-20 18:35:06.371829,2020-05-20 18:35:06.371829,0.0
297,4729445858,2020-05-20 18:29:46.700476,holding,ANALY_DCSC,aipanda052.cern.ch,1,failed,2020-05-20 18:29:46.700476,2020-05-20 18:35:06.371829,0.08879759805555555
309,4729445859,2020-05-18 18:33:15.435626,failed,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:33:15.435626,2020-05-25 19:36:59.245061,169.06216928750004
310,4729445859,2020-05-25 19:36:59.245061,failed,ANALY_DCSC,aipanda052.cern.ch,1,failed,2020-05-25 19:36:59.245061,2020-05-25 19:36:59.245061,0.0
308,4729445859,2020-05-18 18:27:00.754185,holding,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:27:00.754185,2020-05-18 18:33:15.435626,0.10407817805555555
320,4729445860,2020-05-18 18:33:15.680327,failed,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:33:15.680327,2020-05-25 19:36:59.301391,169.06211696222223
321,4729445860,2020-05-25 19:36:59.301391,failed,ANALY_DCSC,aipanda052.cern.ch,1,failed,2020-05-25 19:36:59.301391,2020-05-25 19:36:59.301391,0.0
319,4729445860,2020-05-18 18:27:00.774359,holding,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:27:00.774359,2020-05-18 18:33:15.680327,0.10414054666666668
331,4729445861,2020-05-18 18:33:15.786827,failed,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:33:15.786827,2020-05-25 19:36:59.365085,169.0621050716667
332,4729445861,2020-05-25 19:36:59.365085,failed,ANALY_DCSC,aipanda052.cern.ch,1,failed,2020-05-25 19:36:59.365085,2020-05-25 19:36:59.365085,0.0
330,4729445861,2020-05-18 18:27:00.786912,holding,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:27:00.786912,2020-05-18 18:33:15.786827,0.10416664305555558
342,4729445862,2020-05-18 18:33:16.084340,failed,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:33:16.084340,2020-05-25 19:36:59.450185,169.06204606805557
343,4729445862,2020-05-25 19:36:59.450185,failed,ANALY_DCSC,aipanda052.cern.ch,1,failed,2020-05-25 19:36:59.450185,2020-05-25 19:36:59.450185,0.0
341,4729445862,2020-05-18 18:27:00.799851,holding,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:27:00.799851,2020-05-18 18:33:16.084340,0.1042456913888889
353,4729445863,2020-05-18 18:33:16.432412,failed,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:33:16.432412,2020-05-25 19:36:59.512376,169.06196665666667
354,4729445863,2020-05-25 19:36:59.512376,failed,ANALY_DCSC,aipanda052.cern.ch,1,failed,2020-05-25 19:36:59.512376,2020-05-25 19:36:59.512376,0.0
352,4729445863,2020-05-18 18:27:00.811616,holding,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:27:00.811616,2020-05-18 18:33:16.432412,0.10433911000000001
364,4729445864,2020-05-18 18:33:16.533483,failed,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:33:16.533483,2020-05-25 19:36:59.582108,169.0619579513889
365,4729445864,2020-05-25 19:36:59.582108,failed,ANALY_DCSC,aipanda052.cern.ch,1,failed,2020-05-25 19:36:59.582108,2020-05-25 19:36:59.582108,0.0
363,4729445864,2020-05-18 18:27:00.824301,holding,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:27:00.824301,2020-05-18 18:33:16.533483,0.10436366166666668
375,4729445867,2020-05-18 18:33:16.779782,failed,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:33:16.779782,2020-05-25 19:36:59.662955,169.06191199250003
376,4729445867,2020-05-25 19:36:59.662955,failed,ANALY_DCSC,aipanda052.cern.ch,1,failed,2020-05-25 19:36:59.662955,2020-05-25 19:36:59.662955,0.0
374,4729445867,2020-05-18 18:27:00.836254,holding,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:27:00.836254,2020-05-18 18:33:16.779782,0.10442875777777778
386,4729445868,2020-05-18 18:33:17.166771,failed,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:33:17.166771,2020-05-25 19:36:59.729289,169.06182292166667
387,4729445868,2020-05-25 19:36:59.729289,failed,ANALY_DCSC,aipanda052.cern.ch,1,failed,2020-05-25 19:36:59.729289,2020-05-25 19:36:59.729289,0.0
385,4729445868,2020-05-18 18:27:00.851690,holding,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:27:00.851690,2020-05-18 18:33:17.166771,0.10453196694444444
397,4729445870,2020-05-18 18:33:17.184217,failed,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:33:17.184217,2020-05-25 19:36:59.803695,169.06183874388893
398,4729445870,2020-05-25 19:36:59.803695,failed,ANALY_DCSC,aipanda052.cern.ch,1,failed,2020-05-25 19:36:59.803695,2020-05-25 19:36:59.803695,0.0
396,4729445870,2020-05-18 18:27:00.869395,holding,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:27:00.869395,2020-05-18 18:33:17.184217,0.10453189500000001
408,4729445871,2020-05-18 18:33:17.547655,failed,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:33:17.547655,2020-05-25 19:36:59.889469,169.061761615
409,4729445871,2020-05-25 19:36:59.889469,failed,ANALY_DCSC,aipanda052.cern.ch,1,failed,2020-05-25 19:36:59.889469,2020-05-25 19:36:59.889469,0.0
407,4729445871,2020-05-18 18:27:00.885645,holding,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:27:00.885645,2020-05-18 18:33:17.547655,0.10462833611111111
419,4729445873,2020-05-18 18:33:17.923880,failed,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:33:17.923880,2020-05-25 19:36:59.962353,169.06167735361115
420,4729445873,2020-05-25 19:36:59.962353,failed,ANALY_DCSC,aipanda052.cern.ch,1,failed,2020-05-25 19:36:59.962353,2020-05-25 19:36:59.962353,0.0
418,4729445873,2020-05-18 18:27:00.901901,holding,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:27:00.901901,2020-05-18 18:33:17.923880,0.10472832750000001
430,4729445875,2020-05-18 18:33:17.944018,failed,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:33:17.944018,2020-05-25 19:37:00.030593,169.06169071527782
431,4729445875,2020-05-25 19:37:00.030593,failed,ANALY_DCSC,aipanda052.cern.ch,1,failed,2020-05-25 19:37:00.030593,2020-05-25 19:37:00.030593,0.0
429,4729445875,2020-05-18 18:27:00.921059,holding,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-18 18:27:00.921059,2020-05-18 18:33:17.944018,0.10472859972222223
441,4729445877,2020-05-18 18:35:03.186387,failed,ANALY_DCSC,aipanda056.cern.ch,1,failed,2020-05-18 18:35:03.186387,2020-05-25 19:37:00.091750,169.03247371194445
442,4729445877,2020-05-25 19:37:00.091750,failed,ANALY_DCSC,aipanda052.cern.ch,1,failed,2020-05-25 19:37:00.091750,2020-05-25 19:37:00.091750,0.0
440,4729445877,2020-05-18 18:29:34.918347,holding,ANALY_DCSC,aipanda056.cern.ch,1,failed,2020-05-18 18:29:34.918347,2020-05-18 18:35:03.186387,0.09118556666666669
452,4729445879,2020-05-18 18:35:04.061443,failed,ANALY_DCSC,aipanda056.cern.ch,1,failed,2020-05-18 18:35:04.061443,2020-05-25 19:37:00.177265,169.03225439500002
453,4729445879,2020-05-25 19:37:00.177265,failed,ANALY_DCSC,aipanda052.cern.ch,1,failed,2020-05-25 19:37:00.177265,2020-05-25 19:37:00.177265,0.0
451,4729445879,2020-05-18 18:29:34.930545,holding,ANALY_DCSC,aipanda056.cern.ch,1,failed,2020-05-18 18:29:34.930545,2020-05-18 18:35:04.061443,0.09142524944444445
463,4729445880,2020-05-18 18:35:03.981370,failed,ANALY_DCSC,aipanda056.cern.ch,1,failed,2020-05-18 18:35:03.981370,2020-05-25 19:37:00.239491,169.03229392250003
464,4729445880,2020-05-25 19:37:00.239491,failed,ANALY_DCSC,aipanda052.cern.ch,1,failed,2020-05-25 19:37:00.239491,2020-05-25 19:37:00.239491,0.0
462,4729445880,2020-05-18 18:29:34.941854,holding,ANALY_DCSC,aipanda056.cern.ch,1,failed,2020-05-18 18:29:34.941854,2020-05-18 18:35:03.981370,0.09139986555555556
473,4729445884,2020-05-21 23:10:16.056670,failed,ANALY_DCSC,aipanda055.cern.ch,1,failed,2020-05-21 23:10:16.056670,2020-05-21 23:10:16.056670,0.0
472,4729445884,2020-05-21 23:06:23.347236,holding,ANALY_DCSC,aipanda055.cern.ch,1,failed,2020-05-21 23:06:23.347236,2020-05-21 23:10:16.056670,0.06464150944444445
484,4729445886,2020-05-21 12:20:54.902976,failed,ANALY_DCSC,aipanda051.cern.ch,1,failed,2020-05-21 12:20:54.902976,2020-05-21 12:20:54.902976,0.0
483,4729445886,2020-05-21 12:16:00.914665,holding,ANALY_DCSC,aipanda051.cern.ch,1,failed,2020-05-21 12:16:00.914665,2020-05-21 12:20:54.902976,0.08166341972222221
492,4729445888,2020-05-25 12:26:03.756828,failed,ANALY_DCSC,aipanda057.cern.ch,1,failed,2020-05-25 12:26:03.756828,2020-05-25 12:26:03.761337,1.2524999999999999e-06
493,4729445888,2020-05-25 12:26:03.761337,failed,ANALY_DCSC,aipanda189.cern.ch,1,failed,2020-05-25 12:26:03.761337,2020-05-25 12:26:03.761337,0.0
491,4729445888,2020-05-20 20:25:04.383322,running,ANALY_DCSC,aipanda057.cern.ch,1,failed,2020-05-20 20:25:04.383322,2020-05-25 12:26:03.756828,112.01649264055555
503,4729445892,2020-05-21 10:17:46.140109,failed,ANALY_DCSC,aipanda189.cern.ch,1,failed,2020-05-21 10:17:46.140109,2020-05-21 10:17:46.140109,0.0
502,4729445892,2020-05-21 10:14:33.448860,holding,ANALY_DCSC,aipanda189.cern.ch,1,failed,2020-05-21 10:14:33.448860,2020-05-21 10:17:46.140109,0.05352534694444444
511,4729445894,2020-05-25 09:32:34.654651,failed,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-25 09:32:34.654651,2020-05-25 09:32:34.654651,0.0
512,4729445894,2020-05-25 09:27:58.501993,holding,ANALY_DCSC,aipanda054.cern.ch,1,failed,2020-05-25 09:27:58.501993,2020-05-25 09:32:34.654651,0.07670907166666668
523,4729445897,2020-05-21 12:39:42.659531,failed,ANALY_DCSC,aipanda053.cern.ch,1,failed,2020-05-21 12:39:42.659531,2020-05-21 12:39:42.659531,0.0
522,4729445897,2020-05-21 12:33:10.731508,holding,ANALY_DCSC,aipanda053.cern.ch,1,failed,2020-05-21 12:33:10.731508,2020-05-21 12:39:42.659531,0.10886889527777778
533,4729445899,2020-05-20 23:20:32.726992,failed,ANALY_DCSC,aipanda057.cern.ch,1,failed,2020-05-20 23:20:32.726992,2020-05-20 23:20:32.726992,0.0
532,4729445899,2020-05-20 23:13:53.292114,holding,ANALY_DCSC,aipanda057.cern.ch,1,failed,2020-05-20 23:13:53.292114,2020-05-20 23:20:32.726992,0.1109541327777778
542,4729445900,2020-05-21 23:10:16.620973,failed,ANALY_DCSC,aipanda055.cern.ch,1,failed,2020-05-21 23:10:16.620973,2020-05-21 23:10:16.620973,0.0
541,4729445900,2020-05-21 23:06:23.378838,holding,ANALY_DCSC,aipanda055.cern.ch,1,failed,2020-05-21 23:06:23.378838,2020-05-21 23:10:16.620973,0.06478948194444445
552,4729445903,2020-05-25 13:04:52.687926,failed,ANALY_DCSC,aipanda051.cern.ch,1,failed,2020-05-25 13:04:52.687926,2020-05-25 13:04:52.687926,0.0
551,4729445903,2020-05-25 13:00:36.641681,holding,ANALY_DCSC,aipanda051.cern.ch,1,failed,2020-05-25 13:00:36.641681,2020-05-25 13:04:52.687926,0.07112395694444444
560,4729445904,2020-05-25 13:05:45.450333,failed,ANALY_DCSC,aipanda055.cern.ch,1,failed,2020-05-25 13:05:45.450333,2020-05-25 13:05:45.450333,0.0
561,4729445904,2020-05-25 13:00:39.695840,holding,ANALY_DCSC,aipanda055.cern.ch,1,failed,2020-05-25 13:00:39.695840,2020-05-25 13:05:45.450333,0.08493180361111112
568,4729445906,2020-05-21 23:07:05.203636,failed,ANALY_DCSC,aipanda056.cern.ch,1,failed,2020-05-21 23:07:05.203636,2020-05-21 23:07:05.203636,0.0
569,4729445906,2020-05-21 23:01:46.959699,holding,ANALY_DCSC,aipanda056.cern.ch,1,failed,2020-05-21 23:01:46.959699,2020-05-21 23:07:05.203636,0.0884010936111111
578,4729445908,2020-05-25 12:26:03.919161,failed,ANALY_DCSC,aipanda057.cern.ch,1,failed,2020-05-25 12:26:03.919161,2020-05-25 12:26:03.919161,0.0
577,4729445908,2020-05-21 04:37:41.235781,running,ANALY_DCSC,aipanda053.cern.ch,1,failed,2020-05-21 04:37:41.235781,2020-05-25 12:26:03.919161,103.80630093888888
587,4729445909,2020-05-25 12:26:04.057588,failed,ANALY_DCSC,aipanda189.cern.ch,1,failed,2020-05-25 12:26:04.057588,2020-05-25 12:26:04.074611,4.728611111111111e-06
586,4729445909,2020-05-25 12:26:04.074611,failed,ANALY_DCSC,aipanda057.cern.ch,1,failed,2020-05-25 12:26:04.074611,2020-05-25 12:26:04.074611,0.0
585,4729445909,2020-05-21 04:37:41.252581,running,ANALY_DCSC,aipanda053.cern.ch,1,failed,2020-05-21 04:37:41.252581,2020-05-25 12:26:04.057588,103.80633472416667
595,4729445911,2020-05-25 12:26:04.227050,failed,ANALY_DCSC,aipanda057.cern.ch,1,failed,2020-05-25 12:26:04.227050,2020-05-25 12:26:04.288244,1.6998333333333333e-05
596,4729445911,2020-05-25 12:26:04.288244,failed,ANALY_DCSC,aipanda189.cern.ch,1,failed,2020-05-25 12:26:04.288244,2020-05-25 12:26:04.288244,0.0
594,4729445911,2020-05-21 04:37:41.268976,running,ANALY_DCSC,aipanda053.cern.ch,1,failed,2020-05-21 04:37:41.268976,2020-05-25 12:26:04.227050,103.80637724277777
604,4729445913,2020-05-21 17:01:09.546209,failed,ANALY_DCSC,aipanda058.cern.ch,1,failed,2020-05-21 17:01:09.546209,2020-05-21 17:01:09.546209,0.0
605,4729445913,2020-05-21 16:56:44.474216,holding,ANALY_DCSC,aipanda058.cern.ch,1,failed,2020-05-21 16:56:44.474216,2020-05-21 17:01:09.546209,0.07363110916666667
614,4729445914,2020-05-21 23:10:16.710158,failed,ANALY_DCSC,aipanda055.cern.ch,1,failed,2020-05-21 23:10:16.710158,2020-05-21 23:10:16.710158,0.0
613,4729445914,2020-05-21 23:06:23.392572,holding,ANALY_DCSC,aipanda055.cern.ch,1,failed,2020-05-21 23:06:23.392572,2020-05-21 23:10:16.710158,0.06481044055555556
626,4729445916,2020-05-25 19:22:20.429452,failed,ANALY_DCSC,aipanda189.cern.ch,1,failed,2020-05-25 19:22:20.429452,2020-05-25 19:22:20.429452,0.0
624,4729445916,2020-05-25 19:17:27.661001,holding,ANALY_DCSC,aipanda189.cern.ch,1,failed,2020-05-25 19:17:27.661001,2020-05-25 19:22:20.429452,0.08132456972222223
636,4729445918,2020-05-25 19:22:21.538313,failed,ANALY_DCSC,aipanda189.cern.ch,1,failed,2020-05-25 19:22:21.538313,2020-05-25 19:22:21.538313,0.0
634,4729445918,2020-05-25 19:17:27.686715,holding,ANALY_DCSC,aipanda189.cern.ch,1,failed,2020-05-25 19:17:27.686715,2020-05-25 19:22:21.538313,0.08162544388888889
646,4729445920,2020-05-25 19:22:21.687524,failed,ANALY_DCSC,aipanda189.cern.ch,1,failed,2020-05-25 19:22:21.687524,2020-05-25 19:22:21.687524,0.0
644,4729445920,2020-05-25 19:17:27.728775,holding,ANALY_DCSC,aipanda189.cern.ch,1,failed,2020-05-25 19:17:27.728775,2020-05-25 19:22:21.687524,0.08165520805555555
653,4729445922,2020-05-21 15:26:14.392583,failed,ANALY_DCSC,aipanda055.cern.ch,1,failed,2020-05-21 15:26:14.392583,2020-05-21 15:26:14.392583,0.0
